EventStartDate,EventTitle,EventDescription,,,
18-Feb-14,Maidan Protest Violence Peaks,"Thousands of protestors clashed with police in Kiev in Ukraine’s bloodiest 48 hours since World War II. Some 88 people were killed and hundreds more wounded as protestors marched on the Ukrainian Parliament, or Rada, and security forces attempted to clear out Independence Square.

The escalation in violence occurred amid reports that the Rada had stalled when considering the restoration of Ukraine’s 2004 Constitution. Security officials warned that police forces would be authorized to use live ammunition to quell the protests. The two sides accused one another of using sniper fire against unarmed civilians.

American and European leaders called on Ukrainian President Viktor Yanukovych to deescalate the situation and withdraw security forces immediately, while also stating that they would not hesitate to sanction individual officials responsible for the violence. Meanwhile, Russian President Vladimir Putin stressed that Ukraine must take “urgent measures to stabilize the situation and suppress extremist and terrorist attacks.”",,,
21-Feb-14,"Yanukovych Reportedly Flees Kyiv, Tensions Remain","Late Friday evening, the U.S. Department of State confirmed reports that Ukrainian President Viktor Yanukovych has fled Kyiv following the signing of a settlement agreement. While it is unclear exactly where Yanukovych is now, the Department of State believes him to have traveled to eastern Ukraine in order to “shore up support there.” Other reports indicated that Yanukovych had departed Ukraine altogether, possibly for Russia.

While Yanukovych and opposition leaders reached an agreement to end the crisis in Kyiv on Friday, media reports indicate that a portion of the demonstrators on the Maidan were unwilling to accept less than Yanukovych’s full ouster. Addressing the crowd, opposition leader Vitali Klitschko urged protestors to accept the deal, but he was drowned out by shouts of “shame!” He was then interrupted by a militant opposition figure who stated that if Yanukovych does not resign, “we will go with weapons.” A leader of the Right Sector, an ultranationalist group, stated that “the agreements that were reached do no correspond to our aspirations. Right Sector will not lay down arms.”",,,
27-Feb-14,Crimean Parliament Sets Referendum as Ukrainian Government Vows to Prevent Break-Up,"Crimean Parliament Speaker Vladimir Konstantinov announced that parliamentary deputies were preparing a referendum “on the widening of the authority of the autonomous republic of Crimea.” Mr. Konstantinov did not clarify exactly what the referendum would consider, though he had said only yesterday that secession from Ukraine was not under consideration. Nevertheless, Mr. Konstantinov stressed that the Crimean Parliament was the only remaining legitimate authority in the peninsula, and questioned the new Ukrainian government’s commitment to Crimea.

The referendum announcement follows days of turmoil in the Crimean Peninsula in response to the Euromaidan protests in Kiev. Today, thousands of Crimeans demonstrated in favor of a closer relationship with Russia, shouting “Putin is our President.” Other protestors stormed and occupied Sevastopol’s government buildings, including the Parliament, and removed their Ukrainian flags.

Outside Crimea, Russian officials pledged support for “ greater federalism ” in Ukraine while Western officials expressed concern over the growing unrest in Crimea and condemned the armed takeover of official buildings.",,,
28-Feb-14,Russian Forces Occupy Strategic Facilities in Crimea,"Early on Friday, several hundred unidentified armed men in military uniforms carrying military weapons took control of the airport in Simferopol and a military airport in Sevastopol.

Throughout the day, other strategic locations were seized by similar troops, including the headquarters of the “Krym” State Television Company and several facilities owned by Urktelecom, which is responsible for the majority of telephone and internet communications on the peninsula. Russia military vehicles have begun to show up in Crimea, according to reports. Local militias reportedly supported the unidentified troops as well and, according to Ukraine’s Interior Minister, no violence was reported on the peninsula.

Initially, a statement from the Russian Black Sea Fleet denied allegations that troops from the base in Sevastopol were involved. However, the Russian Foreign Ministry later informed the Ukrainian government that it had moved units from its base in Sevastopol into Crimea proper to “protect fleet positions.” The Foreign Ministry statement also noted that Russia had denied a Ukrainian request for bilateral consultations on the basis that events in Crimea are “the result of recent internal political processes in Ukraine.” Russian Ambassador to the United Nations, Vitaly Churkin, assured the international community that any movement by Russian troops was “within the framework” of Russia’s agreement with Ukraine on the base at Sevastopol.",,,
6-Mar-14,"Crimean Parliament Votes to Secede From Ukraine, Join Russia","In a quick vote held behind closed doors, the regional Parliament of Crimea has voted to secede from Ukraine and join Russia. While some MPs have questioned the legitimacy of the vote on the basis that some MPs were not allowed to participate, Crimea has asked the Russian leadership to “launch the procedure of Crimea becoming part of Russia.” Crimea is set to create new government ministries independent from Kyiv and has announced plans to nationalize all state-owned enterprises. The referendum on Crimea’s status has also been pushed forward to March 16, though Crimea’s Tatar population has called for a boycott.

Crimea’s de-facto Prime Minister, Sergey Aksyonov, is unwilling to negotiate with the interim Ukrainian government in Kyiv, stating that “we do not consider this government that proposes talks to us to be legitimate.” Aksyonov’s deputy, Rustam Temugaliyev, stated in an interview that members of the Ukrainian military in Crimea would need to either surrender, accept postings in the Russian military, along with Russian citizenship, or leave Crimea.

Armed men seized the television and radio station in Simferopol today, turning off the Ukrainian channels and replacing them with Rossiya 24, a Russian news channel. Russia also put into place a blockade of Ukrainian warships in Novoozerne, Donuzlav Lake and started massive air defense drills less than 300 miles from the Ukrainian border.",,,
16-Mar-14,Crimea Votes to Join Russia,"According to the Crimean Electoral Commission, with over 75 percent of ballots counted on Sunday evening, 95.7 percent of voters favored a return to union with Russia. Only 3.2 percent favored a return to autonomous status within Ukraine. A Crimean official stated that by the time polls closed, more than 80 percent of eligible voters had cast their ballots.

The ballot read: “Do you support reunifying Crimea with Russia as a subject of the Russian Federation? Do you support the restoration of the 1992 Crimean constitution and the status of Crimea as a part of Ukraine?” There was no option for those who wanted to maintain the status quo. The official website of the referendum noted that more than 200 voting precincts and 1,700 observers were in operation during the vote.",,,
18-Mar-14,"Ukrainian Navy HQ in Crimea Overtaken, Rear Admiral Detained","Approximately 300 Crimean “self-defense” forces, possible aided by Russian military personnel, seized the headquarters of the Ukrainian Navy in Sevastopol and another naval base today, raising the Russian flag. There as reportedly no violence and Ukrainian military personnel were seen leaving the base. According to the Ukrainian Ministry of Defence, Rear Admiral Sergey Gaiduk was detained and his whereabouts were unknown. ITAR-TASS reported that he was taken to the prosecutor’s office in Sevastopol to be questioned.

Acting President of Ukraine, Oleksandr Turchynov issued an ultimatum giving the Crimean government three hours to release Gaiduk and threatening an “adequate response” if they did not do so. Russian Minister of Defense Sergei Shoigu urged the Crimean authorities to release Gaiduk and, according to a statement from the Ukranian Presidential Administration, Gaiduk and the rest of the hostages were released late on the Wednesday night.

Prime Minister Yatsenyuk sent First Deputy Prime Minister Vitaliy Yarema and Defense Minister Ihor Tenyukh to Crimea on Wednesady. However, they cancelled the trip after Crimean Prime Minister Sergey Aksyonov stated that they “are not welcome.”",,,
22-Mar,Pro-Russian Protestors Rally in Donetsk,"Thousands of protestors gathered in the eastern Ukrainian city of Dontesk on Saturday to protest in favor of greater autonomy within Ukraine for the eastern regions, the return of former President Viktor Yanukovych to power, early local and regional elections, and even a referendum on the future of the eastern region. According to press reports, many of the demonstrators carried Russian flags and chanted “Russia” and “Crimea! Donbass! Russia!”

The local parliament in the Donbass region, which includes Donetsk, began discussions aimed at pushing for a referendum similar that which occurred in Crimea and protestors faced off with riot police.

Russia has publicly supported the adoption of a federal constitution in Ukraine that would give the eastern regions greater economic and political autonomy. Moscow has also supported policies that would guarantee Ukraine’s “political and military neutrality.”

Local prosecutors in Donetsk have also opened criminal investigations against a number of pro-Russian activists. The charges include “hooliganism and massive disorders by a group of people” tied to protests in Donestk earlier in March.",,,
23-Mar-14,"Protests in Eastern Ukraine Continue, Intensify","Protests continued in many eastern Ukrainian cities on Sunday. For the second day in a row, pro-Russia, anti-Western protestors congregated on Lenin Square in Donetsk in support of a referendum to join the Russian Federation. According to a study undertaken in February by the Democratic Initiatives Foundation in Ukraine, 33.2 percent of the population in Donestk favor union with Russia.

According to RT, similar rallies also took place in Kharkov, Lugansk, and Odessa, with the demands of the protestors ranging from referenda on joining Russia to the installation of a federal system in Ukraine that would grant more autonomy and power to the regions to the placement of Russian as the official language.",,,
1-Apr-14,NATO Suspends Cooperation with Russia,"Following a meeting of the NATO foreign ministers in Brussels on Tuesday, NATO announced that it will “suspend all practical civilian and military cooperation” with Russia. This measure will be accompanied by other steps to improve the security of NATO member states.

These include: the “possible deployment and reinforcement of military assets in eastern NATO members;” “a possible increase of readiness levels for the NATO rapid response force;” and “a possible review of NATO’s crisis response plans.” A statement from the NATO foreign ministers also outlined measures to “intensify cooperation” with Ukraine and help Ukraine “provide for its own security,” though it did not mention possible Ukrainian accession to NATO. ",,,
6-Apr-14,Pro-Russian Crowds Storm Government Buildings in eastern Ukraine,"In Donetsk, several hundred of pro-Russian activists rushed into the seat of the regional government and demanded that deputies of the Donetsk Oblast vote to authorize a referendum on allowing the ""Donetsk Republic"" to join Russia. The separatist organization Donbas Peoples’ Uprising claimed responsibility for the takeover. Witnesses reported seeing “people bringing car tires to be used as barricades against any presumed attempt by authorities to retake the building.”

In Luhansk, hundreds of separatists surrounded the regional security service office (SBU). Luhansk police reported that the protestors broke into an armory room and seized some guns. The amount of guns is unknown.

Unrest also continued in the Black Sea city of Odessa, where both pro-Russian and the EuroMaidan activists took to the streets. No clashes were reported. And in Kharkiv, several dozen protestors broke through police lines and seized the regional government building.",,,
12-Apr-14,Pro-Russian Forces Seize Additional Facilities,"Pro-Russian forces took control of security facilities in more eastern Ukrainian cities on Saturday despite a call by the government for an end to such actions on Friday evening. Buildings, and in some cases weapons, were seized in Slovyansk, Kramatorsk, and Druzkovka, while an additional attack was turned back in Krasny Liman and unrest in Donetsk continued.

The armed men professed support for greater autonomy for southeastern Ukraine and for referenda on the status of these regions. In Donetsk, forces reportedly wearing the uniforms of the Berkut seized the police headquarters and forced the resignation of the police chief.

Ukrainian Interior Minister Arsen Avakov stated that “our response will be very severe. There is zero tolerance for armed terrorists.” The Ukrainian government held an emergency meeting of the National Defense and Security Council and Foreign Minister Andriy Deshchytsia reached out to his counterpart in Moscow, Sergey Lavrov. In that conversation, he called for an end to these “provocative actions” directed by Russia against Ukraine, a charge that Moscow denies.",,,
15-Apr-14,"Ukrainian Military, Pro-Russian Forces Clash as “Anti-Terrorist Operation” Begins","The Ukrainian military has begun “anti-terrorist operations” in eastern Ukraine to oust pro-Russian forces who have occupied government buildings and security facilities in recent days and weeks. Ukrainian soldiers took back an occupied military airbase located near the town of Kramatorsk in an assault involving both air and ground forces.

One Russian news channel reported between 4 and 11 deaths, while Ukraine has said there were no casualties. ITAR-TASS, the Russian state news agency, reported that a fighter jet (likely Ukrainian) was shot down during the fighting. A Ukrainian military officer stated that Ukrainian forces engaged “fighters in green military uniforms without insignia” at the airfield. This description matches that of the Russian troops that seized Crimea weeks ago.

According to a member of the pro-Russian forces, Ukrainian forces have not taken back Kramatorsk itself, but rather only the airbase, portending future conflict. Reuters has reported that attempts by military officials to placate or reason with crowds in Kramatorsk proper were unsuccessful. General Gennady Krutov was forced to withdraw with his men after a crowd shouting “Hands off the Donbass” became heated. It has also been reported that Ukrainian military forces “including troops and armored vehicles,” as well as helicopters, have surrounded the town of Slovyansk, where pro-Russian separatists seized buildings on Saturday. Pro-Russian protestors also seized a government building in Mariupol, another eastern Ukrainian city.

Interim Ukrainian President Oleksandr Turchynov stated in an address to Parliament that “soon there will be no terrorists left in Donetsk or any other region [in Ukraine],” though he did note that the offensive would be “phased, responsible and balanced.” He went on to say that “the purpose of the actions […] is to protect the citizens of Ukraine.” Ukrainian National Security Council Chief Andiry Parubiy tweeted that self-defense forces from the protests on the Maidan in Kyiv were being sent to eastern Ukraine as part of the Ukrainian National Guard. Yurii Klymenko, Ukraine’s Ambassador to the United Nations, stated that Russia’s goal is to disrupt talks between Russia, the EU, the United States, and Ukraine set for Thursday. According to Klymenko, “we are not going to discuss federalization of Ukraine. This issue is not on the agenda.”",,,
20-Apr-14,Photographic Evidence of Russian Military in Eastern Ukraine,"The New York Times today published a series of photographs provided by the Ukrainian government to the OSCE that point towards direct Russian military involvement in eastern Ukraine. The photographs offer compelling comparisons between confirmed images of Russian military forces and photographs of “self-defense forces” in eastern Ukraine. In some cases, the photographs point to the presence of specific individuals in both eastern Ukraine and, for example, Russia’s 2008 war with Georgia; in others, the striking similarity in terms of equipment is highlighted. One Russian military intelligence operative, Igor Ivanovich Strelkov, was identified specifically by the Ukrainian government as being active in eastern Ukraine.

The U.S. Department of State has called the photographic evidence “convincing.” Speaking on Sunday following the publication of the images, State Department spokesperson Jen Psaki stated that “there has been broad unity in the international community about the connection between Russia and some of the armed militants in eastern Ukraine, and the photos presented by the Ukrainians last week only further confirm this, which is why U.S. officials have continued to make that case.”

Click here to see the pictures and click here to read the accompanying article.",,,
24-Apr-14,"Clashes Reported in Mariupol, Slovyansk, and Artemivsk","According to Ukrainian Interior Minister Arsen Avakov, Ukrainian forces have taken back the city hall in the Black Sea town of Mariupol from pro-Russian separatists as part of renewed “anti-terrorist operations.” Separatist forces had held the building for nearly two weeks.

Other reports have contradicted Avakov’s claim. A spokesperson for the Mariupol Police indicated that “about 30 masked men armed with baseball bats stormed the [city hall] in the early hours on Thursday and started beating the protesters” and that negotiations with those pro-Russian forces still inside the building were ongoing. Another report indicated that separatists are likely to remain in control of the city hall building.

Fighting between Ukrainian forces and pro-Russian militants outside Slovyansk resulted in the deaths of “up to five” separatists, according to the Ukrainian Interior Ministry. The clashes broke out as Ukrainian security forces, using both armored personnel carriers and air support, attacked three highway checkpoints outside the city. Reportedly, the Ukrainian troops have now withdrawn, though the pro-Russian forces had first abandoned the checkpoints. A spokesperson for the pro-Russian leadership in Slovyansk indicated that only two of their forces were killed, one by sniper fire.

Interim President Oleksandr Turchynov announced that Ukrainian forces repelled an attack from nearly 100 pro-Russian forces on a military base in Artemivsk, which lies to the north of Donetsk. Turchynov stated that “the attackers were repelled and suffered significant losses.”

Simon Ostrovsky, the journalist with Vice News, who was being held by pro-Russian forces in Slovyansk since early this week, has been freed",,,
28-Apr-14,"Kharkiv Mayor Shot as Tensions Continue to Rise in Donetsk Region
","At midday local time, Gennady Kernes, the mayor of the eastern Ukrainian city of Kharkiv, was shot in the back in an apparent assassination attempt. Following a successful surgery, Kernes is in critical condition and one local official stated that he is “fighting for his life.”

Before the protests on the Maidan, Kernes had been a staunch ally of the Yanukovych government. However, in recent months he had forged a positive relationship with the authorities in Kyiv and directed Kharkiv’s local police forces to retake, in some cases successfully, government buildings seized by pro-Russian forces. Interim Ukrainian President Oleksandr Turchynov ordered an investigation into the shooting, though no official has yet stated which individuals or groups are suspected in the attack.

Elsewhere in eastern Ukraine, a pro-Ukraine protest in Donetsk erupted into violence when it was attacked by a group of secessionists, resulting in dozens of injuries. Reportedly, “baseball bat-wielding militants wearing ‘People’s Republic of Donetsk’ shirts” and some others dressed in fatigues attacked the rally using fire-crackers, at least one stun grenade, and other implements of violence. Militants also captured a City Council building in the city of Konstantinovka. Neither the local police nor local residents made any effort to stop them from doing so.

In a phone call with U.S. Secretary of Defense Chuck Hagel, Russian Defense Minister Sergei Shoigu stated unequivocally that Russian forces will not invade Ukraine. According to a Pentagon readout of the conversation, Hagel pressed his Russian counterpart on Russian role in escalating the crisis and supporting secessionist forces, while also asking for Russia to assist in securing the release of seven military monitors currently being held in Slovyansk.

According to the Russian delegation to the OSCE, Moscow is prepared to “discuss the military aspects surrounding the crisis in Ukraine with the framework of the Forum for Security and Cooperation and its working bodies, as well as through bilateral meetings.” The statement went on to say that the discussions should focus on “an immediate end to the active phase of the Kiev regime’s deadly punitive operation against resident of southeastern Ukraine.”",,,
29-Apr-14,Separatism Continues in Eastern Ukraine,"In Luhansk, pro-Russian separatists opened fire on a police station on Tuesday after seizing the regional government headquarters. Following the clashes, pro-Moscow activists took the headquarters of the government of the Luhansk region and gained control of the regional prosecutor's office and television headquarters.

In Slovyansk, separatists are preparing for a referendum. Authorities in eastern Ukraine’s Slovyansk have ordered the printing of ballots in preparation for an upcoming referendum on the future of the region. According to a spokesman, the ballots for the May 11 referendum will ask voters if they support the April 7 declaration of independence of the Donetsk People’s Republic, a self-proclaimed state in eastern Ukraine. The Slovyansk city council also approved the formation of an official local militia, expected to be formed from the current self-defense forces.",,,
2-May-14,Nearly 40 Die as Clashes Explode in Odessa,"Between 30 and 45 pro-Russian activists died after a fire engulfed the Trade Union building in Odessa following a series of clashes between pro-Moscow and pro-Kyiv protesters on Friday. It was the deadliest day in Ukraine since the height of the fighting between government forces and protesters on the Maidan in late February. According to a Washington Post report, pro-Kyiv demonstrators threw Molotov cocktails at the Trade Unions building where a portion of the pro-Russian mob had taken shelter. An Interfax-Ukraine report listed the death toll at 43; other sources reported tsimilar figures.

Elsewhere in eastern Ukraine, government forces once again attempted to clear Slovyansk of pro-Russian separatists. Following a full day of clashes, the Ukrainian military had won some small victories, “capturing and holding separatist checkpoints and posting infantry and armored vehicles on a bridge overlooking rail lines by the city’s southern border.” Two Ukrainian helicopters were shot down by pro-Russian forces, resulting in the deaths of both pilots; otherwise, casualties around Slovyansk appear to have been relatively light. The Ukrainian military asserts that a Russian surface-to-air missile was used to shoot down the helicopters, bolstering the case that the Russian military is actively supplying the separatists or may be militarily involved in eastern Ukraine.",,,
13-May-14,"Seven Ukrainian Soldiers Killed, More Wounded in Separatist Ambush","On Tuesday, an armored column of the Ukrainian military was ambushed by pro-Russian forces in Oktyabrski, about 20 km southwest of Kramatorsk. According to the Ukrainian Ministry of Defense, seven soldiers died and up to eight others were wounded (. A statement from the ministry read: “Our soldiers were attacked in an ambush. Terrorists attacked our land troops with grenades. The attackers were more than 30 people and set an ambush near the river.” It was the largest loss of life for the Ukrainian military in a single clash with separatists since the beginning of fighting in eastern Ukraine.

In a separate incident, the “People’s Governor” of Luhansk, Valeriy Bolotov, survived an apparent assassination attempt. It is not clear who was behind the attack.

In an attempt to discredit President Putin’s claim that Russia had withdrawn its troops from the border with Ukraine, the U.S. government and NATO have released a series of satellite images that it says disprove Putin’s assertion. According to a NATO spokesperson, “the reality is that Russia continues to have 40,000 high readiness troops massed on Ukraine's border and another 25,000 troops in Crimea. The units on the latest satellite pictures show mechanised infantry, armoured vehicles and combat helicopters.”",,,
22-May-14,"14 Dead, More Wounded Following Clashes with Rebels near Donetsk, Luhansk","Clashes with pro-Russian separatist forces in eastern Ukraine resulted in the deaths of at least 14 Ukrainian military personnel. The bulk of the casualties were incurred when separatists attacked a military checkpoint near the town of Volnovaha outside of Donetsk on Thursday. Journalists from the AP witnessed “three charred Ukrainian armored personnel carriers and several other burned military vehicles” and quoted witnesses who saw approximately 30 government troops injured.

According to the Ukrainian Defense Ministry, the attackers used RPGs, mortars, and automatic weapons in the attack and an armored vehicle was targeted, igniting an ammunitions depot. Witnesses attested that the attackers used an armored bank truck, which was allowed through the checkpoint. The soldiers were then gunned down at point-blank range.

A rebel group has claimed responsibility for the attack, with a commander based in Horlivka stating that they “destroyed a checkpoint of the fascist Ukrainian army deployed on the land [of] the Donetsk Republic.” The Ukrainian military has stated that its troops were not advancing into eastern Ukraine when they were attacked.

Another Ukrainian soldier was killed in clashes near the town of Rubizhne, outside of Luhansk. Reportedly, “civilian provocateurs” – which some have called human shields – blocked a bridge while pro-Russian forces opened fire. Ukrainian forces were also able to prevent at least 60 armed men from reaching the city of Svatovo, in the Luhansk region, by train. The Ukrainian Foreign Ministry also released a statement condemning efforts by provocateurs from Russia to enter Ukraine in order to destabilize the country “with the full connivance of the Russian authorities and unlawful inactivity by Russian border guards.”

Rebel leaders in the so-called People’s Republic of Luhansk have decided to impose martial law. Reportedly, they are doing so in response to the activities of government troops in the region. According to the Ukrainian Ministry of Energy, rebels in the Luhansk region seized four coal mines near the Russian border and are demanding that employees supply them with explosives.",,,
27-May-14,"Ukrainian Military Retakes Airport, Fighting Claims Dozens","Fighting between the Ukrainian military and pro-Russian forces at the Donetsk International Airport has claimed at least 40 lives and wounded an additional 31, though other reports indicate that at least 50 rebels died in the fighting. However, after two days of conflict, the Ukrainian military has taken back the airport after it was seized by separatists early Monday morning.

The Ukrainian armed forces have now stated that if separatists in Donetsk do not vacate their headquarters, they will use “precision-guided weaponry” to force them out. Denis Pushilin, one of the separatist leaders, stated that “at the moment the situation is very tense, with a lot of threats from Kiev.”

Russian Foreign Minister Sergey Lavrov warned against a further escalation, calling it a “colossal mistake.” Newly-elected president of Ukraine Petro Poroshenko has stated that he will ask the United States for military aid in light of the threat posed by the separatists and by Russia.",,,
2-Jun-14,Separatists Attack Border Guard Headquarters in Luhansk,"Approximately five hundred separatist fighters attacked a Ukrainian border protection headquarters in the eastern city of Luhansk. The attack, which began early Monday morning and lasted through midday, involved rebels equipped with automatic weapons, rocket launchers, and sniper rifles. At least five pro-Russian fighters died (eight wounded). No border officers died, though seven were injured. The Ukrainian military has reportedly provided air support to the border station.

According to a spokesperson for the Ukrainian border service, “they want to clear the way to the border [with Russia]. If they capture that building, they control all the posts along the border.” In recent weeks, the porous Russian border has allowed pro-Russian forces to bring in additional fighters and reinforcements with, as Ukrainian officials have argued, the complicity of the Russian border guard.",,,
10-Jun-14,"Pro-Russian Forces, Military Clash Near Kramatorsk, Slovyansk, Luhansk","Fighting continued unabated in eastern Ukraine on Tuesday, with clashes in Kramatorsk, Slovyansk, and Luhansk. Attacks by rebel groups against military checkpoints around the airport in Kramatorsk were repelled, resulting in the deaths of approximately 40 “mercenaries,” as a military spokesman referred to the pro-Russian forces. An attack on an army position outside of Slovyansk resulted in the deaths of two Ukrainian military personnel, while rebels also targeted military positions in and around the airport in Luhansk as well.

A report from the Daily Beast outlined the toll of fighting in Slovyansk on the civilian population. Reportedly, approximately 40 percent of the population has fled the city since the beginning of military operations targeting separatists earlier this month. Published on the same day that President Poroshenko ordered the creation of humanitarian escape corridors for civilians in the east, this report gives credence to the absolute necessity of such measures.",,,
